pct.exp,features.plot,id,avg.exp.scaled
24.42899702,MYH7,CF,-0.250817086
5.532699674,MYH6,CF,-0.349272149
33.5792311,NPPA,CF,-0.284735695
0.397219464,HAND1,CF,-0.282886309
37.06908781,MYL2,CF,-0.026687271
2.057029366,GJA5,CF,-0.542893525
6.639239608,TBX5,CF,-0.262117547
36.47325862,MYL4,CF,-0.269676748
35.83487019,MYL3,CF,-0.101338264
3.731025677,MYOCD,CF,-0.470946639
8.284863101,MYBPC3,CF,-0.332071755
0.72350688,CDH5,CF,-0.669462518
1.049794297,PECAM1,CF,-0.668481531
6.625053199,APLNR,CF,-0.428652782
0.312101007,SOX17,CF,-0.514647691
0.638388424,KDR,CF,-0.712922457
0.340473826,DLL4,CF,-0.551265447
1.347708895,FLT1,CF,-0.626096104
1.049794297,ROBO4,CF,-0.632447129
28.67073344,RGCC,CF,0.184309743
12.90963257,NRP2,CF,-0.637690218
9.675131224,TGFB1,CF,-0.691158571
1.106539935,FABP4,CF,-0.742566327
6.809476521,NFATC1,CF,-0.317219175
46.44630444,CDH11,CF,0.149218664
0.127677685,KLF1,CF,-0.417092672
0.993048659,TAL1,CF,-0.628102488
99.47510285,VIM,CF,0.748208394
97.20527734,COL3A1,CF,1.267206962
97.80110654,COL1A1,CF,1.629567855
12.92381898,RSPO3,CF,0.137987584
87.68619662,MFAP4,CF,1.446590861
70.97460633,TAGLN,CF,0.682688363
33.46573982,PDGFRB,CF,0.128171056
2.865654703,MYH11,CF,-0.333077338
59.1857001,ACTA2,CF,0.416656136
94.77940133,DCN,CF,2.205054294
87.26060434,LUM,CF,2.5
28.00397219,TBX18,CF,0.660153297
88.04085686,TCF21,CF,2.5
12.90963257,WT1,CF,0.355575139
49.82266988,DDR2,CF,1.339427185
18.70415648,MYH7,OFT,-0.311994812
7.212713936,MYH6,OFT,-0.32631396
26.0391198,NPPA,OFT,-0.434158787
0.488997555,HAND1,OFT,-0.254136363
25.30562347,MYL2,OFT,-0.253895621
2.567237164,GJA5,OFT,-0.543155647
8.190709046,TBX5,OFT,-0.195388676
33.00733496,MYL4,OFT,-0.409944491
33.61858191,MYL3,OFT,-0.193818231
9.902200489,MYOCD,OFT,-0.150347847
7.457212714,MYBPC3,OFT,-0.363645257
1.100244499,CDH5,OFT,-0.688891347
0.97799511,PECAM1,OFT,-0.713489474
16.2591687,APLNR,OFT,-0.249431808
0.122249389,SOX17,OFT,-0.526502789
0.611246944,KDR,OFT,-0.736765692
0.733496333,DLL4,OFT,-0.488226629
2.567237164,FLT1,OFT,-0.614277797
0.855745721,ROBO4,OFT,-0.65225168
4.156479218,RGCC,OFT,-0.642196928
19.68215159,NRP2,OFT,-0.396667079
10.02444988,TGFB1,OFT,-0.602926573
1.589242054,FABP4,OFT,-0.741292604
5.134474328,NFATC1,OFT,-0.465808947
66.13691932,CDH11,OFT,0.746321517
0.244498778,KLF1,OFT,-0.408437407
0,TAL1,OFT,-0.826177446
99.75550122,VIM,OFT,0.378051089
98.8997555,COL3A1,OFT,1.370952596
99.63325183,COL1A1,OFT,1.500051803
15.15892421,RSPO3,OFT,0.670995197
88.87530562,MFAP4,OFT,1.288488538
75.18337408,TAGLN,OFT,0.934637186
53.66748166,PDGFRB,OFT,0.700562609
6.234718826,MYH11,OFT,0.106858482
73.10513447,ACTA2,OFT,0.966183341
78.48410758,DCN,OFT,1.654167921
60.14669927,LUM,OFT,1.948218606
19.80440098,TBX18,OFT,0.33060162
55.25672372,TCF21,OFT,1.338785244
8.557457213,WT1,OFT,0.137270954
49.26650367,DDR2,OFT,1.280655286
19.94609164,MYH7,SMC,-0.226857435
5.929919137,MYH6,SMC,-0.278827155
28.84097035,NPPA,SMC,-0.305378287
0.539083558,HAND1,SMC,-0.216854516
27.22371968,MYL2,SMC,-0.279292063
21.56334232,GJA5,SMC,-0.015961132
2.69541779,TBX5,SMC,-0.43283592
50.13477089,MYL4,SMC,-0.042527273
25.606469,MYL3,SMC,-0.265505496
56.87331536,MYOCD,SMC,1.363070294
8.894878706,MYBPC3,SMC,-0.159919502
0.269541779,CDH5,SMC,-0.710879088
0,PECAM1,SMC,-0.733050769
2.156334232,APLNR,SMC,-0.593327374
0.539083558,SOX17,SMC,-0.511433655
1.347708895,KDR,SMC,-0.725378265
2.964959569,DLL4,SMC,-0.381567494
0.539083558,FLT1,SMC,-0.686297918
1.347708895,ROBO4,SMC,-0.646359429
2.425876011,RGCC,SMC,-0.73592761
2.964959569,NRP2,SMC,-1.015085354
15.3638814,TGFB1,SMC,-0.3848878
6.199460916,FABP4,SMC,-0.656615278
2.156334232,NFATC1,SMC,-0.678721734
77.08894879,CDH11,SMC,0.912264304
0,KLF1,SMC,-0.510751317
0.808625337,TAL1,SMC,-0.736328601
99.46091644,VIM,SMC,1.021850538
90.02695418,COL3A1,SMC,0.017059949
95.68733154,COL1A1,SMC,0.465295852
1.078167116,RSPO3,SMC,-0.567846065
58.22102426,MFAP4,SMC,0.548824741
98.92183288,TAGLN,SMC,2.154539259
76.81940701,PDGFRB,SMC,1.52765549
92.99191375,MYH11,SMC,2.5
98.38274933,ACTA2,SMC,2.348256815
54.71698113,DCN,SMC,0.006133218
16.17250674,LUM,SMC,-0.318433593
31.26684636,TBX18,SMC,0.763361147
10.78167116,TCF21,SMC,-0.420234238
0,WT1,SMC,-0.588748741
43.12668464,DDR2,SMC,0.924176509
20.76566125,MYH7,FB2,-0.300400893
7.77262181,MYH6,FB2,-0.329029082
32.25058005,NPPA,FB2,-0.312045757
0.464037123,HAND1,FB2,-0.285325159
34.22273782,MYL2,FB2,-0.171299386
1.62412993,GJA5,FB2,-0.570306543
16.47331787,TBX5,FB2,0.123407686
36.31090487,MYL4,FB2,-0.369140636
30.27842227,MYL3,FB2,-0.291741863
2.088167053,MYOCD,FB2,-0.543039726
6.032482599,MYBPC3,FB2,-0.40516968
0.580046404,CDH5,FB2,-0.692100441
1.160092807,PECAM1,FB2,-0.71245751
12.0649652,APLNR,FB2,-0.250828783
0.580046404,SOX17,FB2,-0.515900099
0.696055684,KDR,FB2,-0.721058318
0.116009281,DLL4,FB2,-0.569297844
7.88863109,FLT1,FB2,-0.321466511
1.160092807,ROBO4,FB2,-0.64159421
38.51508121,RGCC,FB2,0.727770631
8.700696056,NRP2,FB2,-0.813057713
13.45707657,TGFB1,FB2,-0.466565076
0.464037123,FABP4,FB2,-0.77045903
16.47331787,NFATC1,FB2,0.626096295
63.45707657,CDH11,FB2,0.589638865
5.104408353,KLF1,FB2,2.5
5.684454756,TAL1,FB2,0.025093553
100,VIM,FB2,0.46806146
97.21577726,COL3A1,FB2,0.722748488
98.83990719,COL1A1,FB2,1.259957952
70.76566125,RSPO3,FB2,2.5
95.12761021,MFAP4,FB2,2.001637208
89.55916473,TAGLN,FB2,1.350578469
26.91415313,PDGFRB,FB2,-0.133334087
0.812064965,MYH11,FB2,-0.429659688
65.0812065,ACTA2,FB2,0.714248284
66.35730858,DCN,FB2,0.929556034
23.43387471,LUM,FB2,0.186212298
4.988399072,TBX18,FB2,-0.420030849
52.08816705,TCF21,FB2,1.270940929
0.696055684,WT1,FB2,-0.53433853
41.41531323,DDR2,FB2,0.752124142
17.74193548,MYH7,NC,-0.117642084
8.602150538,MYH6,NC,-0.243245381
40.32258065,NPPA,NC,-0.092920695
1.075268817,HAND1,NC,-0.017280113
23.11827957,MYL2,NC,-0.34131036
4.301075269,GJA5,NC,-0.481544108
2.688172043,TBX5,NC,-0.253041215
36.55913978,MYL4,NC,-0.219562457
27.41935484,MYL3,NC,-0.098189956
2.150537634,MYOCD,NC,-0.537981574
7.52688172,MYBPC3,NC,-0.318703244
0.537634409,CDH5,NC,-0.706359309
0.537634409,PECAM1,NC,-0.724956523
5.376344086,APLNR,NC,-0.429370593
0.537634409,SOX17,NC,-0.516143682
1.612903226,KDR,NC,-0.707461373
0,DLL4,NC,-0.576320446
0.537634409,FLT1,NC,-0.691372087
0.537634409,ROBO4,NC,-0.667579417
27.41935484,RGCC,NC,0.439508708
19.35483871,NRP2,NC,-0.470137065
2.688172043,TGFB1,NC,-1.058665641
0.537634409,FABP4,NC,-0.772759509
6.451612903,NFATC1,NC,-0.506219977
9.139784946,CDH11,NC,-0.936990099
0.537634409,KLF1,NC,-0.237067409
0,TAL1,NC,-0.826177446
94.08602151,VIM,NC,0.618845125
35.48387097,COL3A1,NC,-0.68647506
65.59139785,COL1A1,NC,0.055410064
2.150537634,RSPO3,NC,-0.55710746
9.677419355,MFAP4,NC,-0.659987059
23.11827957,TAGLN,NC,-0.689120005
15.05376344,PDGFRB,NC,-0.495007395
2.150537634,MYH11,NC,-0.391300261
23.11827957,ACTA2,NC,-0.621137658
19.35483871,DCN,NC,-0.422131793
12.3655914,LUM,NC,-0.361506834
2.150537634,TBX18,NC,-0.599645151
2.688172043,TCF21,NC,-0.610568592
0,WT1,NC,-0.588748741
22.04301075,DDR2,NC,-0.31375376
11.99799197,MYH7,Endo1,-0.499300815
3.614457831,MYH6,Endo1,-0.405334614
18.22289157,NPPA,Endo1,-0.457911363
0.200803213,HAND1,Endo1,-0.320257821
20.13052209,MYL2,Endo1,-0.378248542
9.136546185,GJA5,Endo1,-0.279823042
2.309236948,TBX5,Endo1,-0.430481471
24.09638554,MYL4,Endo1,-0.507963508
16.51606426,MYL3,Endo1,-0.489739046
0.301204819,MYOCD,Endo1,-0.601825422
2.710843373,MYBPC3,Endo1,-0.458065934
69.87951807,CDH5,Endo1,0.71094811
82.37951807,PECAM1,Endo1,0.982930401
13.05220884,APLNR,Endo1,-0.234064519
39.90963855,SOX17,Endo1,0.860951435
42.82128514,KDR,Endo1,0.447739532
14.55823293,DLL4,Endo1,0.411413994
60.74297189,FLT1,Endo1,1.246280229
25.35140562,ROBO4,Endo1,0.070207452
5.220883534,RGCC,Endo1,-0.658925564
56.1746988,NRP2,Endo1,0.629936621
52.30923695,TGFB1,Endo1,1.295002537
8.684738956,FABP4,Endo1,-0.617608673
25.75301205,NFATC1,Endo1,1.090469037
92.41967871,CDH11,Endo1,2.455239635
0.15060241,KLF1,Endo1,-0.429809493
13.80522088,TAL1,Endo1,1.050562663
99.54819277,VIM,Endo1,0.621953954
96.23493976,COL3A1,Endo1,1.230795526
43.37349398,COL1A1,Endo1,-0.646514406
1.5562249,RSPO3,Endo1,-0.561050635
13.50401606,MFAP4,Endo1,-0.684810591
29.46787149,TAGLN,Endo1,-0.68909115
32.47991968,PDGFRB,Endo1,-0.01990883
6.726907631,MYH11,Endo1,-0.274033762
9.738955823,ACTA2,Endo1,-0.919469799
8.082329317,DCN,Endo1,-0.827674745
8.082329317,LUM,Endo1,-0.451025811
1.154618474,TBX18,Endo1,-0.59624923
1.606425703,TCF21,Endo1,-0.644604008
4.869477912,WT1,Endo1,-0.228541793
18.37349398,DDR2,Endo1,-0.701185823
55.91182365,MYH7,aCM,1.3565126
95.19038076,MYH6,aCM,2.5
96.19238477,NPPA,aCM,2.5
2.004008016,HAND1,aCM,-0.065812606
30.66132265,MYL2,aCM,0.459844346
63.52705411,GJA5,aCM,2.441613978
78.95791583,TBX5,aCM,2.5
94.18837675,MYL4,aCM,2.079357449
48.09619238,MYL3,aCM,1.06966508
71.94388778,MYOCD,aCM,2.5
87.7755511,MYBPC3,aCM,2.477799392
0.200400802,CDH5,aCM,-0.706867945
0.400801603,PECAM1,aCM,-0.723793764
0.200400802,APLNR,aCM,-0.628525177
0,SOX17,aCM,-0.531926315
3.607214429,KDR,aCM,-0.584008066
0,DLL4,aCM,-0.576320446
2.004008016,FLT1,aCM,-0.610764587
0.601202405,ROBO4,aCM,-0.660095759
1.803607214,RGCC,aCM,-0.73275223
14.42885772,NRP2,aCM,-0.430867691
1.603206413,TGFB1,aCM,-1.042672571
0.801603206,FABP4,aCM,-0.750201926
1.20240481,NFATC1,aCM,-0.756789239
11.62324649,CDH11,aCM,-0.780890356
1.803607214,KLF1,aCM,0.558819417
0,TAL1,aCM,-0.826177446
70.74148297,VIM,aCM,-2.5
26.65330661,COL3A1,aCM,-1.176608472
43.48697395,COL1A1,aCM,-0.732003897
3.406813627,RSPO3,aCM,-0.227713974
17.63527054,MFAP4,aCM,-0.543214425
46.69338677,TAGLN,aCM,-0.172492897
4.208416834,PDGFRB,aCM,-0.72027492
3.80761523,MYH11,aCM,-0.22990768
51.50300601,ACTA2,aCM,0.131448633
14.62925852,DCN,aCM,-0.694811453
8.016032064,LUM,aCM,-0.490477308
4.609218437,TBX18,aCM,-0.229183774
4.609218437,TCF21,aCM,-0.506780325
0.601202405,WT1,aCM,-0.541409568
14.82965932,DDR2,aCM,-0.296298672
9.523809524,MYH7,aEC,-0.220507321
3.80952381,MYH6,aEC,-0.237817598
12.06349206,NPPA,aEC,-0.419724693
0,HAND1,aEC,-0.343793381
15.87301587,MYL2,aEC,-0.416947699
37.46031746,GJA5,aEC,2.014924854
0.634920635,TBX5,aEC,-0.440093062
17.77777778,MYL4,aEC,-0.570252448
14.6031746,MYL3,aEC,-0.431627369
1.587301587,MYOCD,aEC,-0.531684379
4.126984127,MYBPC3,aEC,-0.384898781
93.01587302,CDH5,aEC,1.742538356
91.74603175,PECAM1,aEC,1.435032385
43.49206349,APLNR,aEC,0.578998056
75.55555556,SOX17,aEC,2.5
84.12698413,KDR,aEC,1.73420146
48.57142857,DLL4,aEC,2.5
78.0952381,FLT1,aEC,2.05043379
67.3015873,ROBO4,aEC,1.417637468
57.77777778,RGCC,aEC,1.38471083
32.06349206,NRP2,aEC,-0.106415001
48.88888889,TGFB1,aEC,1.004490737
72.6984127,FABP4,aEC,1.613228066
13.01587302,NFATC1,aEC,-0.015299722
15.87301587,CDH11,aEC,-0.897910405
0.317460317,KLF1,aEC,1.347765289
13.33333333,TAL1,aEC,0.785284511
99.04761905,VIM,aEC,0.283666299
47.93650794,COL3A1,aEC,-0.542209631
33.33333333,COL1A1,aEC,-0.517209872
5.079365079,RSPO3,aEC,-0.389299858
3.80952381,MFAP4,aEC,-0.924221032
22.53968254,TAGLN,aEC,-0.750906613
25.3968254,PDGFRB,aEC,0.515128294
5.396825397,MYH11,aEC,-0.315815774
22.85714286,ACTA2,aEC,-0.758387823
18.41269841,DCN,aEC,-0.600016898
7.619047619,LUM,aEC,-0.450371195
4.126984127,TBX18,aEC,-0.553338908
3.80952381,TCF21,aEC,-0.357282596
16.50793651,WT1,aEC,0.265889699
14.92063492,DDR2,aEC,-0.81496145
8.085501859,MYH7,Cap,-0.560515651
1.858736059,MYH6,Cap,-0.389181848
9.3866171,NPPA,Cap,-0.591415746
0,HAND1,Cap,-0.343793381
14.77695167,MYL2,Cap,-0.574887928
1.394052045,GJA5,Cap,-0.560521545
0.092936803,TBX5,Cap,-0.534602512
15.42750929,MYL4,Cap,-0.662103024
13.28996283,MYL3,Cap,-0.532330083
0.185873606,MYOCD,Cap,-0.605554918
3.252788104,MYBPC3,Cap,-0.437620287
92.75092937,CDH5,Cap,1.652266204
92.00743494,PECAM1,Cap,1.32161731
87.17472119,APLNR,Cap,1.816313594
47.11895911,SOX17,Cap,1.057327103
82.80669145,KDR,Cap,1.475339195
28.62453532,DLL4,Cap,1.361104261
69.05204461,FLT1,Cap,1.549789058
82.89962825,ROBO4,Cap,2.047680384
88.19702602,RGCC,Cap,2.5
67.84386617,NRP2,Cap,0.861780528
49.9070632,TGFB1,Cap,0.874851511
66.63568773,FABP4,Cap,1.512972695
13.38289963,NFATC1,Cap,-0.023334362
6.226765799,CDH11,Cap,-1.038772358
0.278810409,KLF1,Cap,-0.432827639
17.19330855,TAL1,Cap,1.197281678
99.07063197,VIM,Cap,0.236039563
32.43494424,COL3A1,Cap,-1.101369108
11.89591078,COL1A1,Cap,-1.081374212
0.371747212,RSPO3,Cap,-0.634091119
2.137546468,MFAP4,Cap,-0.961781641
15.98513011,TAGLN,Cap,-0.864490564
3.531598513,PDGFRB,Cap,-0.754774391
2.416356877,MYH11,Cap,-0.405331265
15.5204461,ACTA2,Cap,-0.897969628
3.996282528,DCN,Cap,-0.892861039
2.695167286,LUM,Cap,-0.610654727
0.650557621,TBX18,Cap,-0.615432263
1.858736059,TCF21,Cap,-0.614662355
21.8401487,WT1,Cap,0.454790417
4.089219331,DDR2,Cap,-1.362571321
10.07751938,MYH7,EPC,-0.618731644
13.17829457,MYH6,EPC,-0.211021106
33.33333333,NPPA,EPC,-0.381741391
0,HAND1,EPC,-0.343793381
