pct.exp,features.plot,id,avg.exp.scaled
18.60465116,MYL2,EPC,-0.632411181
3.100775194,GJA5,EPC,-0.53283815
17.05426357,TBX5,EPC,0.002985388
33.33333333,MYL4,EPC,-0.405786314
20.15503876,MYL3,EPC,-0.516497198
4.651162791,MYOCD,EPC,-0.475012825
4.651162791,MYBPC3,EPC,-0.511573363
0,CDH5,EPC,-0.714191788
0.775193798,PECAM1,EPC,-0.722575949
0,APLNR,EPC,-0.63080532
0,SOX17,EPC,-0.531926315
9.302325581,KDR,EPC,-0.521671001
1.550387597,DLL4,EPC,-0.508247195
0.775193798,FLT1,EPC,-0.691849649
0,ROBO4,EPC,-0.685951597
0,RGCC,EPC,-0.78956446
48.0620155,NRP2,EPC,0.402795173
3.875968992,TGFB1,EPC,-0.681896813
27.13178295,FABP4,EPC,-0.077998814
2.325581395,NFATC1,EPC,-0.768746466
55.03875969,CDH11,EPC,0.134132491
0,KLF1,EPC,-0.510751317
0,TAL1,EPC,-0.826177446
99.2248062,VIM,EPC,-0.707700241
90.69767442,COL3A1,EPC,0.42721377
93.79844961,COL1A1,EPC,0.590343686
17.82945736,RSPO3,EPC,0.236439541
43.41085271,MFAP4,EPC,-0.091813857
52.71317829,TAGLN,EPC,-0.332432448
9.302325581,PDGFRB,EPC,-0.65091236
0.775193798,MYH11,EPC,-0.441765209
45.73643411,ACTA2,EPC,-0.509076825
68.99224806,DCN,EPC,0.325968996
12.40310078,LUM,EPC,-0.336284163
77.51937984,TBX18,EPC,2.5
23.25581395,TCF21,EPC,-0.08773188
66.66666667,WT1,EPC,2.5
30.23255814,DDR2,EPC,-0.196743902
7.777777778,MYH7,lEC,-0.32735898
4.444444444,MYH6,lEC,-0.402359564
13.33333333,NPPA,lEC,-0.508304181
0,HAND1,lEC,-0.343793381
15.55555556,MYL2,lEC,-0.147800653
1.111111111,GJA5,lEC,-0.609374402
0,TBX5,lEC,-0.53672496
14.44444444,MYL4,lEC,-0.4766079
11.11111111,MYL3,lEC,-0.47246724
1.111111111,MYOCD,lEC,-0.572407271
2.222222222,MYBPC3,lEC,-0.524175538
74.44444444,CDH5,lEC,0.80959833
83.33333333,PECAM1,lEC,1.009538206
8.888888889,APLNR,lEC,-0.46460232
3.333333333,SOX17,lEC,-0.458026409
84.44444444,KDR,lEC,1.693229974
11.11111111,DLL4,lEC,0.189398775
4.444444444,FLT1,lEC,-0.608409971
48.88888889,ROBO4,lEC,0.942108511
8.888888889,RGCC,lEC,-0.423308544
81.11111111,NRP2,lEC,2.311014394
47.77777778,TGFB1,lEC,1.100380915
42.22222222,FABP4,lEC,0.475208261
40,NFATC1,lEC,2.5
6.666666667,CDH11,lEC,-0.78077754
0,KLF1,lEC,-0.510751317
17.77777778,TAL1,lEC,1.722217444
98.88888889,VIM,lEC,-0.218356159
23.33333333,COL3A1,lEC,-1.335186446
14.44444444,COL1A1,lEC,-1.097161531
0,RSPO3,lEC,-0.643381831
51.11111111,MFAP4,lEC,0.600613573
6.666666667,TAGLN,lEC,-1.107056049
0,PDGFRB,lEC,-0.859699064
3.333333333,MYH11,lEC,-0.400139211
4.444444444,ACTA2,lEC,-0.968979701
2.222222222,DCN,lEC,-1.005847741
0,LUM,lEC,-0.746072645
0,TBX18,lEC,-0.696818428
0,TCF21,lEC,-0.69416977
1.111111111,WT1,lEC,-0.555142351
23.33333333,DDR2,lEC,-0.54882555
93.59803016,MYH7,vCM,2.5
25.39242844,MYH6,vCM,0.509331333
86.76515851,NPPA,vCM,1.90606534
20.86795937,HAND1,vCM,2.5
94.12126808,MYL2,vCM,2.5
24.09972299,GJA5,vCM,0.594444717
24.68451831,TBX5,vCM,0.686036773
97.59926131,MYL4,vCM,2.5
95.66020314,MYL3,vCM,2.5
43.1825177,MYOCD,vCM,1.405572166
80.05540166,MYBPC3,vCM,2.214670363
0.707910126,CDH5,vCM,-0.675723884
0.80024623,PECAM1,vCM,-0.693946567
0.461680517,APLNR,vCM,-0.613418897
0.092336103,SOX17,vCM,-0.525797314
1.508156356,KDR,vCM,-0.667112172
0.092336103,DLL4,vCM,-0.570013741
0.523237919,FLT1,vCM,-0.67574307
0.215450908,ROBO4,vCM,-0.678490088
0.769467528,RGCC,vCM,-0.761307028
2.185287781,NRP2,vCM,-0.99001051
0.984918436,TGFB1,vCM,-1.107610745
0.461680517,FABP4,vCM,-0.761312778
1.385041551,NFATC1,vCM,-0.760178939
3.539550631,CDH11,vCM,-1.041577575
0.215450908,KLF1,vCM,-0.370482165
0.153893506,TAL1,vCM,-0.801504987
88.67343798,VIM,vCM,-1.382539291
19.85226223,COL3A1,vCM,-1.229202767
33.30255463,COL1A1,vCM,-0.763511697
0.523237919,RSPO3,vCM,-0.597168592
27.23915051,MFAP4,vCM,-0.294083595
34.71837488,TAGLN,vCM,-0.161922312
0.923361034,PDGFRB,vCM,-0.820603845
2.092951677,MYH11,vCM,-0.34314704
36.41120345,ACTA2,vCM,0.010870148
13.11172669,DCN,vCM,-0.682563608
7.971683595,LUM,vCM,-0.481112701
0.646352724,TBX18,vCM,-0.651060329
3.755001539,TCF21,vCM,-0.522317514
0.615574023,WT1,vCM,-0.538511865
5.971068021,DDR2,vCM,-1.010864271
22.96544036,MYH7,PC,-0.229585287
2.675585284,MYH6,PC,-0.429128957
29.20847269,NPPA,PC,-0.365027054
0.334448161,HAND1,PC,-0.294231517
31.32664437,MYL2,PC,-0.104504645
7.803790412,GJA5,PC,-0.379372386
2.341137124,TBX5,PC,-0.461762922
33.22185061,MYL4,PC,-0.250383874
29.76588629,MYL3,PC,-0.175994659
8.138238573,MYOCD,PC,-0.275355525
9.030100334,MYBPC3,PC,-0.301694754
1.783723523,CDH5,PC,-0.672837978
2.118171683,PECAM1,PC,-0.692111087
6.577480491,APLNR,PC,-0.488080209
1.226309922,SOX17,PC,-0.490713925
1.114827202,KDR,PC,-0.726038474
4.905239688,DLL4,PC,-0.250133012
8.249721293,FLT1,PC,-0.404914279
1.560758082,ROBO4,PC,-0.63791372
3.678929766,RGCC,PC,-0.65892619
9.476031215,NRP2,PC,-0.788545539
21.62764771,TGFB1,PC,-0.03548907
40.3567447,FABP4,PC,0.434370508
2.229654404,NFATC1,PC,-0.717187362
55.96432553,CDH11,PC,0.304277776
0,KLF1,PC,-0.510751317
0.557413601,TAL1,PC,-0.734695276
99.77703456,VIM,PC,0.663151272
96.98996656,COL3A1,PC,0.744073589
96.98996656,COL1A1,PC,0.546553845
0.22296544,RSPO3,PC,-0.63766889
13.15496098,MFAP4,PC,-0.776620876
73.4671126,TAGLN,PC,0.682274308
94.64882943,PDGFRB,PC,2.442696506
14.15830546,MYH11,PC,0.528740932
87.95986622,ACTA2,PC,1.052736767
75.47380156,DCN,PC,0.476979442
35.67447046,LUM,PC,0.249374186
18.39464883,TBX18,PC,0.21387083
22.74247492,TCF21,PC,-0.030142504
2.006688963,WT1,PC,-0.443752909
54.96098105,DDR2,PC,1.726511008
5.952380952,MYH7,vEC,-0.720925522
5.952380952,MYH6,vEC,-0.287365992
10.71428571,NPPA,vEC,-0.473213472
0,HAND1,vEC,-0.343793381
15.47619048,MYL2,vEC,-0.477861971
2.380952381,GJA5,vEC,-0.535193069
0,TBX5,vEC,-0.53672496
15.47619048,MYL4,vEC,-0.45741537
8.333333333,MYL3,vEC,-0.659171222
1.19047619,MYOCD,vEC,-0.536187515
2.380952381,MYBPC3,vEC,-0.49493166
79.76190476,CDH5,vEC,1.321963297
91.66666667,PECAM1,vEC,1.635744873
100,APLNR,vEC,2.5
21.42857143,SOX17,vEC,0.303040674
58.33333333,KDR,vEC,0.751905659
3.571428571,DLL4,vEC,-0.399270904
50,FLT1,vEC,1.084688896
65.47619048,ROBO4,vEC,1.425049213
30.95238095,RGCC,vEC,0.102674874
73.80952381,NRP2,vEC,1.442949455
58.33333333,TGFB1,vEC,1.797147162
57.14285714,FABP4,vEC,1.855035408
15.47619048,NFATC1,vEC,0.483303365
35.71428571,CDH11,vEC,0.185825081
0,KLF1,vEC,-0.510751317
14.28571429,TAL1,vEC,1.424901286
97.61904762,VIM,vEC,-0.043022602
75,COL3A1,vEC,0.291000605
10.71428571,COL1A1,vEC,-1.209405441
27.38095238,RSPO3,vEC,0.736371793
7.142857143,MFAP4,vEC,-0.949621844
9.523809524,TAGLN,vEC,-1.037205547
0,PDGFRB,vEC,-0.859699064
1.19047619,MYH11,vEC,-0.420792466
9.523809524,ACTA2,vEC,-0.965378687
11.9047619,DCN,vEC,-0.471952626
2.380952381,LUM,vEC,-0.684608885
2.380952381,TBX18,vEC,-0.59517314
0,TCF21,vEC,-0.69416977
3.571428571,WT1,vEC,-0.403001656
11.9047619,DDR2,vEC,-0.777689381
11.43424599,NOTCH1,CF,-0.791795271
40.84267272,NOTCH2,CF,0.696279605
30.21705206,NOTCH3,CF,0.132271104
3.461483898,NOTCH4,CF,-0.478177492
34.91275358,HES1,CF,-0.459244014
0.297914598,HES2,CF,0.599234939
0,HES3,CF,NA
35.13973613,HES4,CF,-0.130645638
0.099304866,HES5,CF,-0.485772548
4.085685913,HES6,CF,-0.183501025
0.141864094,HES7,CF,-0.357738324
11.94495673,HEY1,CF,0.081479005
4.270109235,HEY2,CF,-0.666827857
12.37054901,HEYL,CF,0.079046265
12.22493888,NOTCH1,OFT,-0.60958717
35.69682152,NOTCH2,OFT,0.647802631
49.51100244,NOTCH3,OFT,0.821668083
3.545232274,NOTCH4,OFT,-0.439590267
57.94621027,HES1,OFT,1.751071144
0.366748166,HES2,OFT,0.067738338
0,HES3,OFT,NA
66.99266504,HES4,OFT,0.90822422
0.366748166,HES5,OFT,-0.332920274
2.93398533,HES6,OFT,-0.323956914
0,HES7,OFT,-0.634784315
11.36919315,HEY1,OFT,-0.076005343
15.52567237,HEY2,OFT,0.17727399
24.57212714,HEYL,OFT,0.907252535
25.606469,NOTCH1,SMC,0.242886174
53.9083558,NOTCH2,SMC,1.417326969
90.56603774,NOTCH3,SMC,2.247272622
4.312668464,NOTCH4,SMC,-0.440924076
48.78706199,HES1,SMC,-0.135357477
0.269541779,HES2,SMC,-0.50429295
0,HES3,SMC,NA
89.48787062,HES4,SMC,1.975480951
6.199460916,HES5,SMC,2.5
3.773584906,HES6,SMC,0.003181563
0.808625337,HES7,SMC,0.73064191
14.01617251,HEY1,SMC,-0.013666014
65.49865229,HEY2,SMC,2.5
54.44743935,HEYL,SMC,2.232006374
11.13689095,NOTCH1,FB2,-0.756353478
45.24361949,NOTCH2,FB2,0.941583222
21.57772622,NOTCH3,FB2,-0.196617925
6.844547564,NOTCH4,FB2,-0.356933609
35.84686775,HES1,FB2,0.037751041
0.348027842,HES2,FB2,0.369827453
0,HES3,FB2,NA
40.3712297,HES4,FB2,-0.019532965
0.116009281,HES5,FB2,-0.510641679
1.392111369,HES6,FB2,-0.653694539
0.116009281,HES7,FB2,-0.452025558
7.540603248,HEY1,FB2,-0.353418416
22.50580046,HEY2,FB2,0.449759768
8.352668213,HEYL,FB2,-0.201898119
29.03225806,NOTCH1,NC,0.609292915
19.89247312,NOTCH2,NC,-0.372915899
11.29032258,NOTCH3,NC,-0.499864059
6.451612903,NOTCH4,NC,-0.384808154
44.08602151,HES1,NC,0.713875331
0.537634409,HES2,NC,1.27439027
0,HES3,NC,NA
26.34408602,HES4,NC,-0.609295475
0,HES5,NC,-0.535417653
20.96774194,HES6,NC,2.5
0,HES7,NC,-0.634784315
12.3655914,HEY1,NC,0.058086153
1.612903226,HEY2,NC,-0.861218767
11.82795699,HEYL,NC,-0.109075544
39.40763052,NOTCH1,Endo1,0.836251502
18.42369478,NOTCH2,Endo1,-0.46708755
8.182730924,NOTCH3,Endo1,-0.60993619
13.25301205,NOTCH4,Endo1,-0.192048329
54.91967871,HES1,Endo1,1.125119835
0.602409639,HES2,Endo1,0.798908634
0,HES3,Endo1,NA
50.0502008,HES4,Endo1,0.285280244
0.200803213,HES5,Endo1,-0.409363047
4.166666667,HES6,Endo1,-0.186688586
0.050200803,HES7,Endo1,-0.528282983
9.487951807,HEY1,Endo1,-0.32025019
16.51606426,HEY2,Endo1,-0.014761339
2.459839357,HEYL,Endo1,-0.607115214
4.208416834,NOTCH1,aCM,-1.223300166
26.65330661,NOTCH2,aCM,0.273036427
6.813627255,NOTCH3,aCM,-0.530833668
0.801603206,NOTCH4,aCM,-0.571427539
20.24048096,HES1,aCM,-1.663643303
0.601202405,HES2,aCM,2.119142684
0,HES3,aCM,NA
18.43687375,HES4,aCM,-0.898287213
0,HES5,aCM,-0.535417653
6.412825651,HES6,aCM,0.380587179
1.002004008,HES7,aCM,2.17650959
5.210420842,HEY1,aCM,-0.468769879
0.601202405,HEY2,aCM,-0.932079651
1.20240481,HEYL,aCM,-0.648259857
56.82539683,NOTCH1,aEC,1.694359875
16.82539683,NOTCH2,aEC,-0.571720167
26.98412698,NOTCH3,aEC,-0.051283475
80.95238095,NOTCH4,aEC,2.5
53.33333333,HES1,aEC,0.182973861
0.634920635,HES2,aEC,0.028581753
0,HES3,aEC,NA
72.06349206,HES4,aEC,0.732984974
3.174603175,HES5,aEC,1.366587259
2.53968254,HES6,aEC,-0.606250561
0,HES7,aEC,-0.634784315
53.96825397,HEY1,aEC,2.5
14.28571429,HEY2,aEC,0.04755689
10.47619048,HEYL,aEC,-0.233058543
46.7472119,NOTCH1,Cap,1.198027538
1.765799257,NOTCH2,Cap,-1.320976513
6.226765799,NOTCH3,Cap,-0.641346026
67.10037175,NOTCH4,Cap,1.777256307
56.2267658,HES1,Cap,0.006011483
0.371747212,HES2,Cap,-0.261044839
0,HES3,Cap,NA
33.55018587,HES4,Cap,-0.657470369
0.278810409,HES5,Cap,-0.45727994
2.695167286,HES6,Cap,-0.574858786
0,HES7,Cap,-0.634784315
16.91449814,HEY1,Cap,0.30815509
1.208178439,HEY2,Cap,-0.917922597
0.464684015,HEYL,Cap,-0.708867132
4.651162791,NOTCH1,EPC,-1.329941864
30.23255814,NOTCH2,EPC,-0.217164909
10.07751938,NOTCH3,EPC,-0.61180867
2.325581395,NOTCH4,EPC,-0.510663
40.31007752,HES1,EPC,-0.978782351
0,HES2,EPC,-1.228572881
0,HES3,EPC,NA
51.1627907,HES4,EPC,0.219907176
0,HES5,EPC,-0.535417653
10.07751938,HES6,EPC,0.424613973
0,HES7,EPC,-0.634784315
8.527131783,HEY1,EPC,-0.237765087
24.03100775,HEY2,EPC,0.186927083
3.875968992,HEYL,EPC,-0.594431667
40,NOTCH1,lEC,0.716832043
5.555555556,NOTCH2,lEC,-1.235756485
4.444444444,NOTCH3,lEC,-0.711368875
11.11111111,NOTCH4,lEC,-0.300823367
31.11111111,HES1,lEC,-0.44228575
0,HES2,lEC,-1.228572881
0,HES3,lEC,NA
28.88888889,HES4,lEC,-0.910625085
0,HES5,lEC,-0.535417653
2.222222222,HES6,lEC,-0.685279546
0,HES7,lEC,-0.634784315
4.444444444,HEY1,lEC,-0.750813659
2.222222222,HEY2,lEC,-0.891551497
0,HEYL,lEC,-0.725269297
2.800861804,NOTCH1,vCM,-1.361257248
15.05078486,NOTCH2,vCM,-0.347876665
1.939058172,NOTCH3,vCM,-0.74454664
0.80024623,NOTCH4,vCM,-0.545533949
19.052016,HES1,vCM,-1.557339758
0.061557402,HES2,vCM,-0.937041805
0,HES3,vCM,NA
19.51369652,HES4,vCM,-0.783700446
0.030778701,HES5,vCM,-0.519904435
3.354878424,HES6,vCM,-0.114896775
0.707910126,HES7,vCM,1.725183754
0.707910126,HEY1,vCM,-0.80161369
21.05263158,HEY2,vCM,0.933885314
0.55401662,HEYL,vCM,-0.681987738
27.20178372,NOTCH1,PC,0.211721437
59.6432553,NOTCH2,PC,1.835311687
87.06800446,NOTCH3,PC,2.019405549
5.797101449,NOTCH4,PC,-0.372706012
59.75473802,HES1,PC,1.229268365
0.445930881,HES2,PC,0.130274164
0,HES3,PC,NA
80.60200669,HES4,PC,1.448496328
2.341137124,HES5,PC,0.769061432
2.564102564,HES6,PC,-0.442827049
0.891861761,HES7,PC,1.149201815
16.72240803,HEY1,PC,0.135645666
26.42140468,HEY2,PC,0.689564926
49.27536232,HEYL,PC,1.989672557
33.33333333,NOTCH1,vEC,0.562863713
2.380952381,NOTCH2,vEC,-1.277842353
7.142857143,NOTCH3,vEC,-0.62301183
21.42857143,NOTCH4,vEC,0.023925214
38.0952381,HES1,vEC,0.19058159
0,HES2,vEC,-1.228572881
0,HES3,vEC,NA
2.380952381,HES4,vEC,-1.560816702
1.19047619,HES5,vEC,-0.128236747
3.571428571,HES6,vEC,-0.293851274
0,HES7,vEC,-0.634784315
1.19047619,HEY1,vEC,-0.80369903
1.19047619,HEY2,vEC,-0.842391349
1.19047619,HEYL,vEC,-0.698014621